255 All 0.0
256 All 0.0
257 All 0.0
258 All 0.0
259 All 0.0
260 All 0.0
261 All 0.0
262 All 0.0
263 All 0.0
264 All 0.0
265 All 0.0
266 All 0.0
267 All 0.0
268 All 0.0
269 All 0.0
270 All 0.0
271 All 0.0
272 All 0.0
273 All 0.0
274 All 0.0
275 All 0.0
276 All 0.0
277 All 0.0
278 All 0.0
279 All 0.0
280 All 0.0
281 All 0.0
282 All 0.0
283 All 0.0
284 All 0.0
285 All 0.0
286 All 0.0
287 All 0.0
288 All 0.0
289 All 0.0
290 All 0.0
291 All 0.0
292 All 0.0
293 All 0.0
294 All 0.0
295 All 0.0
296 All 0.0
297 All 0.0
298 All 0.0
299 All 0.0
300 All 0.0
301 All 0.0
302 All 0.0
303 All 0.0
304 All 0.0
305 All 0.0
306 All 0.0
307 All 0.0
308 All 0.0
309 All 0.0
310 All 0.0
311 All 0.0
312 All 0.0
313 All 0.0
314 All 0.0
315 All 0.0
316 All 0.0
317 All 0.0
318 All 0.0
319 All 0.0
320 All 0.0
321 All 0.0
322 All 0.0
323 All 0.0
324 All 0.0
325 All 0.0
326 All 0.0
327 All 0.0
328 All 0.0
329 All 0.0
330 All 0.0
331 All 0.0
332 All 0.0
333 All 0.0
334 All 0.0
335 All 0.0
336 All 0.0
337 All 0.0
338 All 0.0
339 All 0.0
340 All 0.0
341 All 0.0
342 All 0.0
343 All 0.0
344 All 0.0
345 All 0.0
346 All 0.0
347 All 0.0
348 All 0.0
349 All 0.0
350 All 0.0
351 All 0.0
352 All 0.0
353 All 0.0
354 All 0.0
355 All 0.0
356 All 0.0
357 All 0.0
358 All 0.0
359 All 0.0
360 All 0.0
361 All 0.0
362 All 0.0
363 All 0.0
364 All 0.0
365 All 0.0
366 All 0.0
367 All 0.0
368 All 0.0
369 All 0.0
370 All 0.0
371 All 0.0
372 All 0.0
373 All 0.0
374 All 0.0
375 All 0.0
376 All 0.0
377 All 0.0
378 All 0.0
379 All 0.0
380 All 0.0
381 All 0.0
382 All 0.0
383 All 0.0
384 All 0.0
385 All 0.0
386 All 0.0
387 All 0.0
388 All 0.0
389 All 0.0
390 All 0.0
391 All 0.0
392 All 0.0
393 All 0.0
394 All 0.0
395 All 0.0
396 All 0.0
397 All 0.0
398 All 0.0
399 All 0.0
400 All 0.0
401 All 0.0
402 All 0.0
403 All 0.0
404 All 0.0
405 All 0.0
406 All 0.0
407 All 0.0
408 All 0.0
409 All 0.0
410 All 0.0
411 All 0.0
412 All 0.0
413 All 0.0
414 All 0.0
415 All 0.0
416 All 0.0
417 All 0.0
418 All 0.0
419 All 0.0
420 All 0.0
421 All 0.0
422 All 0.0
423 All 0.0
424 All 0.0
425 All 0.0
426 All 0.0
427 All 0.0
428 All 0.0
429 All 0.0
430 All 0.0
431 All 0.0
432 All 0.0
433 All 0.0
434 All 0.0
435 All 0.0
436 All 0.0
437 All 0.0
438 All 0.0
439 All 0.0
440 All 0.0
441 All 0.0
442 All 0.0
443 All 0.0
444 All 0.0
445 All 0.0
446 All 0.0
447 All 0.0
448 All 0.0
449 All 0.0
450 All 0.0
451 All 0.0
452 All 0.0
453 All 0.0
454 All 0.0
455 All 0.0
456 All 0.0
457 All 0.0
458 All 0.0
459 All 0.0
460 All 0.0
461 All 0.0
462 All 0.0
463 All 0.0
464 All 0.0
465 All 0.0
466 All 0.0
467 All 0.0
468 All 0.0
469 All 0.0
470 All 0.0
471 All 0.0
472 All 0.0
473 All 0.0
474 All 0.0
475 All 0.0
476 All 0.0
477 All 0.0
478 All 0.0
479 All 0.0
480 All 0.0
481 All 0.0
482 All 0.0
483 All 0.0
484 All 0.0
485 All 0.0
486 All 0.0
487 All 0.0
488 All 0.0
489 All 0.0
490 All 0.0
491 All 0.0
492 All 0.0
493 All 0.0
494 All 0.0
495 All 0.0
496 All 0.0
497 All 0.0
498 All 0.0
499 All 0.0
500 All 0.0
501 All 0.0
502 All 0.0
503 All 0.0
504 All 0.0
505 All 0.0
506 All 0.0
507 All 0.0
508 All 0.0
509 All 0.0
510 All 0.0
511 All 0.0
512 All 0.0
513 All 0.0
514 All 0.0
515 All 0.0
516 All 0.0
517 All 0.0
518 All 0.0
519 All 0.0
520 All 0.0
521 All 0.0
522 All 0.0
523 All 0.0
524 All 0.0
525 All 0.0
526 All 0.0
527 All 0.0
528 All 0.0
529 All 0.0
530 All 0.0
531 All 0.0
532 All 0.0
533 All 0.0
534 All 0.0
535 All 0.0
536 All 0.0
537 All 0.0
538 All 0.0
539 All 0.0
540 All 0.0
541 All 0.0
542 All 0.0
543 All 0.0
544 All 0.0
545 All 0.0
546 All 0.0
547 All 0.0
548 All 0.0
549 All 0.0
550 All 0.0
551 All 0.0
552 All 0.0
553 All 0.0
554 All 0.0
555 All 0.0
556 All 0.0
557 All 0.0
558 All 0.0
559 All 0.0
560 All 0.0
561 All 0.0
562 All 0.0
563 All 0.0
564 All 0.0
565 All 0.0
566 All 0.0
567 All 0.0
568 All 0.0
569 All 0.0
570 All 0.0
571 All 0.0
572 All 0.0
573 All 0.0
574 All 0.0
575 All 0.0
576 All 0.0
577 All 0.0
578 All 0.0
579 All 0.0
580 All 0.0
581 All 0.0
582 All 0.0
583 All 0.0
584 All 0.0
585 All 0.0
586 All 0.0
587 All 0.0
588 All 0.0
589 All 0.0
590 All 0.0
591 All 0.0
592 All 0.0
593 All 0.0
594 All 0.0
595 All 0.0
596 All 0.0
597 All 0.0
598 All 0.0
599 All 0.0
600 All 0.0
601 All 0.0
602 All 0.0
603 All 0.0
604 All 0.0
605 All 0.0
606 All 0.0
607 All 0.0
608 All 0.0
609 All 0.0
610 All 0.0
611 All 0.0
612 All 0.0
613 All 0.0
614 All 0.0
615 All 0.0
616 All 0.0
617 All 0.0
618 All 0.0
619 All 0.0
620 All 0.0
621 All 0.0
622 All 0.0
623 All 0.0
624 All 0.0
625 All 0.0
626 All 0.0
627 All 0.0
628 All 0.0
629 All 0.0
630 All 0.0
631 All 0.0
632 All 0.0
633 All 0.0
634 All 0.0
635 All 0.0
636 All 0.0
637 All 0.0
638 All 0.0
639 All 0.0
640 All 0.0
641 All 0.0
642 All 0.0
643 All 0.0
644 All 0.0
645 All 0.0
646 All 0.0
647 All 0.0
648 All 0.0
649 All 0.0
650 All 0.0
651 All 0.0
652 All 0.0
653 All 0.0
654 All 0.0
655 All 0.0
656 All 0.0
657 All 0.0
658 All 0.0
659 All 0.0
660 All 0.0
661 All 0.0
662 All 0.0
663 All 0.0
664 All 0.0
665 All 0.0
666 All 0.0
667 All 0.0
668 All 0.0
669 All 0.0
670 All 0.0
671 All 0.0
672 All 0.0
673 All 0.0
674 All 0.0
675 All 0.0
676 All 0.0
677 All 0.0
678 All 0.0
679 All 0.0
680 All 0.0
681 All 0.0
682 All 0.0
683 All 0.0
684 All 0.0
685 All 0.0
686 All 0.0
687 All 0.0
688 All 0.0
689 All 0.0
690 All 0.0
691 All 0.0
692 All 0.0
693 All 0.0
694 All 0.0
695 All 0.0
696 All 0.0
697 All 0.0
698 All 0.0
699 All 0.0
700 All 0.0
701 All 0.0
702 All 0.0
703 All 0.0
704 All 0.0
705 All 0.0
706 All 0.0
707 All 0.0
708 All 0.0
709 All 0.0
710 All 0.0
711 All 0.0
712 All 0.0
713 All 0.0
714 All 0.0
715 All 0.0
716 All 0.0
717 All 0.0
718 All 0.0
719 All 0.0
720 All 0.0
721 All 0.0
722 All 0.0
723 All 0.0
724 All 0.0
725 All 0.0
726 All 0.0
727 All 0.0
728 All 0.0
729 All 0.0
730 All 0.0
731 All 0.0
732 All 0.0
733 All 0.0
734 All 0.0
735 All 0.0
736 All 0.0
737 All 0.0
738 All 0.0
739 All 0.0
740 All 0.0
741 All 0.0
742 All 0.0
743 All 0.0
744 All 0.0
745 All 0.0
746 All 0.0
747 All 0.0
748 All 0.0
749 All 0.0
750 All 0.0
751 All 0.0
752 All 0.0
753 All 0.0
754 All 0.0
755 All 0.0
756 All 0.0
757 All 0.0
758 All 0.0
759 All 0.0
760 All 0.0
761 All 0.0
762 All 0.0
763 All 0.0
764 All 0.0
765 All 0.0
766 All 0.0
767 All 0.0
768 All 0.0
769 All 0.0
770 All 0.0
771 All 0.0
772 All 0.0
773 All 0.0
774 All 0.0
775 All 0.0
776 All 0.0
777 All 0.0
778 All 0.0
779 All 0.0
780 All 0.0
781 All 0.0
782 All 0.0
783 All 0.0
784 All 0.0
785 All 0.0
786 All 0.0
787 All 0.0
788 All 0.0
789 All 0.0
790 All 0.0
791 All 0.0
792 All 0.0
793 All 0.0
794 All 0.0
795 All 0.0
796 All 0.0
797 All 0.0
798 All 0.0
799 All 0.0
800 All 0.0
801 All 0.0
802 All 0.0
803 All 0.0
804 All 0.0
805 All 0.0
806 All 0.0
807 All 0.0
808 All 0.0
809 All 0.0
810 All 0.0
811 All 0.0
812 All 0.0
813 All 0.0
814 All 0.0
815 All 0.0
816 All 0.0
817 All 0.0
818 All 0.0
819 All 0.0
820 All 0.0
821 All 0.0
822 All 0.0
823 All 0.0
824 All 0.0
825 All 0.0
826 All 0.0
827 All 0.0
828 All 0.0
829 All 0.0
830 All 0.0
831 All 0.0
832 All 0.0
833 All 0.0
834 All 0.0
835 All 0.0
836 All 0.0
837 All 0.0
838 All 0.0
839 All 0.0
840 All 0.0
841 All 0.0
842 All 0.0
843 All 0.0
844 All 0.0
845 All 0.0
846 All 0.0
847 All 0.0
848 All 0.0
849 All 0.0
850 All 0.0
851 All 0.0
852 All 0.0
853 All 0.0
854 All 0.0
855 All 0.0
856 All 0.0
857 All 0.0
858 All 0.0
859 All 0.0
860 All 0.0
861 All 0.0
862 All 0.0
863 All 0.0
864 All 0.0
865 All 0.0
866 All 0.0
867 All 0.0
868 All 0.0
869 All 0.0
870 All 0.0
871 All 0.0
872 All 0.0
873 All 0.0
874 All 0.0
875 All 0.0
876 All 0.0
877 All 0.0
878 All 0.0
879 All 0.0
880 All 0.0
881 All 0.0
882 All 0.0
883 All 0.0
884 All 0.0
885 All 0.0
886 All 0.0
887 All 0.0
888 All 0.0
889 All 0.0
890 All 0.0
891 All 0.0
892 All 0.0
893 All 0.0
894 All 0.0
895 All 0.0
896 All 0.0
897 All 0.0
898 All 0.0
899 All 0.0
900 All 0.0
901 All 0.0
902 All 0.0
903 All 0.0
904 All 0.0
905 All 0.0
906 All 0.0
907 All 0.0
908 All 0.0
909 All 0.0
910 All 0.0
911 All 0.0
912 All 0.0
913 All 0.0
914 All 0.0
915 All 0.0
916 All 0.0
917 All 0.0
918 All 0.0
919 All 0.0
920 All 0.0
921 All 0.0
922 All 0.0
923 All 0.0
924 All 0.0
925 All 0.0
926 All 0.0
927 All 0.0
928 All 0.0
929 All 0.0
930 All 0.0
931 All 0.0
932 All 0.0
933 All 0.0
934 All 0.0
935 All 0.0
936 All 0.0
937 All 0.0
938 All 0.0
939 All 0.0
940 All 0.0
941 All 0.0
942 All 0.0
943 All 0.0
944 All 0.0
945 All 0.0
946 All 0.0
947 All 0.0
948 All 0.0
949 All 0.0
950 All 0.0
951 All 0.0
952 All 0.0
953 All 0.0
954 All 0.0
955 All 0.0
956 All 0.0
957 All 0.0
958 All 0.0
959 All 0.0
960 All 0.0
961 All 0.0
962 All 0.0
963 All 0.0
964 All 0.0
965 All 0.0
966 All 0.0
967 All 0.0
968 All 0.0
969 All 0.0
970 All 0.0
971 All 0.0
972 All 0.0
973 All 0.0
974 All 0.0
975 All 0.0
976 All 0.0
977 All 0.0
978 All 0.0
979 All 0.0
980 All 0.0
981 All 0.0
982 All 0.0
983 All 0.0
984 All 0.0
985 All 0.0
986 All 0.0
987 All 0.0
988 All 0.0
989 All 0.0
990 All 0.0
991 All 0.0
992 All 0.0
993 All 0.0
994 All 0.0
995 All 0.0
996 All 0.0
997 All 0.0
998 All 0.0
999 All 0.0
1000 All 0.0
1001 All 0.0
1002 All 0.0
1003 All 0.0
1004 All 0.0
1005 All 0.0
1006 All 0.0
1007 All 0.0
1008 All 0.0
1009 All 0.0
1010 All 0.0
1011 All 0.0
1012 All 0.0
1013 All 0.0
1014 All 0.0
1015 All 0.0
1016 All 0.0
1017 All 0.0
1018 All 0.0
1019 All 0.0
1020 All 0.0
1021 All 0.0
1022 All 0.0
1023 All 0.0
1024 All 0.0
1025 All 0.0
1026 All 0.0
1027 All 0.0
1028 All 0.0
1029 All 0.0
1030 All 0.0
1031 All 0.0
1032 All 0.0
1033 All 0.0
1034 All 0.0
1035 All 0.0
1036 All 0.0
1037 All 0.0
1038 All 0.0
1039 All 0.0
1040 All 0.0
1041 All 0.0
1042 All 0.0
1043 All 0.0
1044 All 0.0
1045 All 0.0
1046 All 0.0
1047 All 0.0
1048 All 0.0
1049 All 0.0
1050 All 0.0
1051 All 0.0
1052 All 0.0
1053 All 0.0
1054 All 0.0
1055 All 0.0
1056 All 0.0
1057 All 0.0
1058 All 0.0
1059 All 0.0
1060 All 0.0
1061 All 0.0
1062 All 0.0
1063 All 0.0
1064 All 0.0
1065 All 0.0
1066 All 0.0
1067 All 0.0
1068 All 0.0
1069 All 0.0
1070 All 0.0
1071 All 0.0
1072 All 0.0
1073 All 0.0
1074 All 0.0
1075 All 0.0
1076 All 0.0
1077 All 0.0
1078 All 0.0
1079 All 0.0
1080 All 0.0
1081 All 0.0
1082 All 0.0
1083 All 0.0
1084 All 0.0
1085 All 0.0
1086 All 0.0
1087 All 0.0
1088 All 0.0
1089 All 0.0
1090 All 0.0
1091 All 0.0
1092 All 0.0
1093 All 0.0
1094 All 0.0
1095 All 0.0
1096 All 0.0
1097 All 0.0
1098 All 0.0
1099 All 0.0
1100 All 0.0
1101 All 0.0
1102 All 0.0
1103 All 0.0
1104 All 0.0
1105 All 0.0
1106 All 0.0
1107 All 0.0
1108 All 0.0
1109 All 0.0
1110 All 0.0
1111 All 0.0
1112 All 0.0
1113 All 0.0
1114 All 0.0
1115 All 0.0
1116 All 0.0
1117 All 0.0
1118 All 0.0
1119 All 0.0
1120 All 0.0
1121 All 0.0
1122 All 0.0
1123 All 0.0
1124 All 0.0
1125 All 0.0
1126 All 0.0
1127 All 0.0
1128 All 0.0
1129 All 0.0
1130 All 0.0
1131 All 0.0
1132 All 0.0
1133 All 0.0
1134 All 0.0
1135 All 0.0
1136 All 0.0
1137 All 0.0
1138 All 0.0
1139 All 0.0
1140 All 0.0
1141 All 0.0
1142 All 0.0
1143 All 0.0
1144 All 0.0
1145 All 0.0
1146 All 0.0
1147 All 0.0
1148 All 0.0
1149 All 0.0
1150 All 0.0
1151 All 0.0
1152 All 0.0
1153 All 0.0
1154 All 0.0
1155 All 0.0
1156 All 0.0
1157 All 0.0
1158 All 0.0
1159 All 0.0
1160 All 0.0
1161 All 0.0
1162 All 0.0
1163 All 0.0
1164 All 0.0
1165 All 0.0
1166 All 0.0
1167 All 0.0
1168 All 0.0
1169 All 0.0
1170 All 0.0
1171 All 0.0
1172 All 0.0
1173 All 0.0
1174 All 0.0
1175 All 0.0
1176 All 0.0
1177 All 0.0
1178 All 0.0
1179 All 0.0
1180 All 0.0
1181 All 0.0
1182 All 0.0
1183 All 0.0
1184 All 0.0
1185 All 0.0
1186 All 0.0
1187 All 0.0
1188 All 0.0
1189 All 0.0
1190 All 0.0
1191 All 0.0
1192 All 0.0
1193 All 0.0
1194 All 0.0
1195 All 0.0
1196 All 0.0
1197 All 0.0
1198 All 0.0
1199 All 0.0
1200 All 0.0
1201 All 0.0
1202 All 0.0
1203 All 0.0
1204 All 0.0
1205 All 0.0
1206 All 0.0
1207 All 0.0
1208 All 0.0
1209 All 0.0
1210 All 0.0
1211 All 0.0
1212 All 0.0
1213 All 0.0
1214 All 0.0
1215 All 0.0
1216 All 0.0
1217 All 0.0
1218 All 0.0
1219 All 0.0
1220 All 0.0
1221 All 0.0
1222 All 0.0
1223 All 0.0
1224 All 0.0
1225 All 0.0
1226 All 0.0
1227 All 0.0
1228 All 0.0
1229 All 0.0
1230 All 0.0
1231 All 0.0
1232 All 0.0
1233 All 0.0
1234 All 0.0
1235 All 0.0
1236 All 0.0
1237 All 0.0
1238 All 0.0
1239 All 0.0
1240 All 0.0
1241 All 0.0
1242 All 0.0
1243 All 0.0
1244 All 0.0
1245 All 0.0
1246 All 0.0
1247 All 0.0
1248 All 0.0
1249 All 0.0
1250 All 0.0
1251 All 0.0
1252 All 0.0
1253 All 0.0
1254 All 0.0
1255 All 0.0
1256 All 0.0
1257 All 0.0
1258 All 0.0
1259 All 0.0
1260 All 0.0
1261 All 0.0
1262 All 0.0
1263 All 0.0
1264 All 0.0
1265 All 0.0
1266 All 0.0
1267 All 0.0
1268 All 0.0
1269 All 0.0
1270 All 0.0
1271 All 0.0
1272 All 0.0
1273 All 0.0
1274 All 0.0
1275 All 0.0
1276 All 0.0
1277 All 0.0
1278 All 0.0
1279 All 0.0
1280 All 0.0
1281 All 0.0
1282 All 0.0
1283 All 0.0
1284 All 0.0
1285 All 0.0
1286 All 0.0
1287 All 0.0
1288 All 0.0
1289 All 0.0
1290 All 0.0
1291 All 0.0
1292 All 0.0
1293 All 0.0
1294 All 0.0
1295 All 0.0
1296 All 0.0
1297 All 0.0
1298 All 0.0
1299 All 0.0
1300 All 0.0
1301 All 0.0
1302 All 0.0
1303 All 0.0
1304 All 0.0
1305 All 0.0
1306 All 0.0
1307 All 0.0
1308 All 0.0
1309 All 0.0
1310 All 0.0
1311 All 0.0
1312 All 0.0
1313 All 0.0
1314 All 0.0
1315 All 0.0
1316 All 0.0
1317 All 0.0
1318 All 0.0
1319 All 0.0
1320 All 0.0
1321 All 0.0
1322 All 0.0
1323 All 0.0
1324 All 0.0
1325 All 0.0
1326 All 0.0
1327 All 0.0
1328 All 0.0
1329 All 0.0
1330 All 0.0
1331 All 0.0
1332 All 0.0
1333 All 0.0
1334 All 0.0
1335 All 0.0
1336 All 0.0
1337 All 0.0
1338 All 0.0
1339 All 0.0
1340 All 0.0
1341 All 0.0
1342 All 0.0
1343 All 0.0
1344 All 0.0
1345 All 0.0
1346 All 0.0
1347 All 0.0
1348 All 0.0
1349 All 0.0
1350 All 0.0
1351 All 0.0
1352 All 0.0
1353 All 0.0
1354 All 0.0
1355 All 0.0
1356 All 0.0
1357 All 0.0
1358 All 0.0
1359 All 0.0
1360 All 0.0
1361 All 0.0
1362 All 0.0
1363 All 0.0
1364 All 0.0
1365 All 0.0
1366 All 0.0
1367 All 0.0
1368 All 0.0
1369 All 0.0
1370 All 0.0
1371 All 0.0
1372 All 0.0
1373 All 0.0
1374 All 0.0
1375 All 0.0
1376 All 0.0
1377 All 0.0
1378 All 0.0
1379 All 0.0
1380 All 0.0
1381 All 0.0
1382 All 0.0
1383 All 0.0
1384 All 0.0
1385 All 0.0
1386 All 0.0
1387 All 0.0
1388 All 0.0
1389 All 0.0
1390 All 0.0
1391 All 0.0
1392 All 0.0
1393 All 0.0
1394 All 0.0
1395 All 0.0
1396 All 0.0
1397 All 0.0
1398 All 0.0
1399 All 0.0
1400 All 0.0
1401 All 0.0
1402 All 0.0
1403 All 0.0
1404 All 0.0
1405 All 0.0
1406 All 0.0
1407 All 0.0
1408 All 0.0
1409 All 0.0
1410 All 0.0
1411 All 0.0
1412 All 0.0
1413 All 0.0
1414 All 0.0
1415 All 0.0
1416 All 0.0
1417 All 0.0
1418 All 0.0
1419 All 0.0
1420 All 0.0
1421 All 0.0
1422 All 0.0
1423 All 0.0
1424 All 0.0
1425 All 0.0
1426 All 0.0
1427 All 0.0
1428 All 0.0
1429 All 0.0
1430 All 0.0
1431 All 0.0
1432 All 0.0
1433 All 0.0
1434 All 0.0
1435 All 0.0
1436 All 0.0
1437 All 0.0
1438 All 0.0
1439 All 0.0
1440 All 0.0
1441 All 0.0
1442 All 0.0
1443 All 0.0
1444 All 0.0
1445 All 0.0
1446 All 0.0
1447 All 0.0
1448 All 0.0
1449 All 0.0
1450 All 0.0
1451 All 0.0
1452 All 0.0
1453 All 0.0
1454 All 0.0
1455 All 0.0
1456 All 0.0
1457 All 0.0
1458 All 0.0
1459 All 0.0
1460 All 0.0
1461 All 0.0
1462 All 0.0
1463 All 0.0
1464 All 0.0
1465 All 0.0
1466 All 0.0
1467 All 0.0
1468 All 0.0
1469 All 0.0
1470 All 0.0
1471 All 0.0
1472 All 0.0
1473 All 0.0
1474 All 0.0
1475 All 0.0
1476 All 0.0
1477 All 0.0
1478 All 0.0
1479 All 0.0
1480 All 0.0
1481 All 0.0
1482 All 0.0
1483 All 0.0
1484 All 0.0
1485 All 0.0
1486 All 0.0
1487 All 0.0
1488 All 0.0
1489 All 0.0
1490 All 0.0
1491 All 0.0
1492 All 0.0
1493 All 0.0
1494 All 0.0
1495 All 0.0
1496 All 0.0
1497 All 0.0
1498 All 0.0
1499 All 0.0
1500 All 0.0
1501 All 0.0
1502 All 0.0
1503 All 0.0
1504 All 0.0
1505 All 0.0
1506 All 0.0
1507 All 0.0
1508 All 0.0
1509 All 0.0
1510 All 0.0
1511 All 0.0
1512 All 0.0
1513 All 0.0
1514 All 0.0
1515 All 0.0
1516 All 0.0
1517 All 0.0
1518 All 0.0
1519 All 0.0
1520 All 0.0
1521 All 0.0
1522 All 0.0
1523 All 0.0
1524 All 0.0
1525 All 0.0
1526 All 0.0
1527 All 0.0
1528 All 0.0
1529 All 0.0
1530 All 0.0
1531 All 0.0
1532 All 0.0
1533 All 0.0
1534 All 0.0
1535 All 0.0
1536 All 0.0
1537 All 0.0
1538 All 0.0
1539 All 0.0
1540 All 0.0
1541 All 0.0
1542 All 0.0
1543 All 0.0
1544 All 0.0
1545 All 0.0
1546 All 0.0
1547 All 0.0
1548 All 0.0
1549 All 0.0
1550 All 0.0
1551 All 0.0
1552 All 0.0
1553 All 0.0
1554 All 0.0
1555 All 0.0
1556 All 0.0
1557 All 0.0
1558 All 0.0
1559 All 0.0
1560 All 0.0
1561 All 0.0
1562 All 0.0
1563 All 0.0
1564 All 0.0
1565 All 0.0
1566 All 0.0
1567 All 0.0
1568 All 0.0
1569 All 0.0
1570 All 0.0
1571 All 0.0
1572 All 0.0
1573 All 0.0
1574 All 0.0
1575 All 0.0
1576 All 0.0
1577 All 0.0
1578 All 0.0
1579 All 0.0
1580 All 0.0
1581 All 0.0
1582 All 0.0
1583 All 0.0
1584 All 0.0
1585 All 0.0
1586 All 0.0
1587 All 0.0
1588 All 0.0
1589 All 0.0
1590 All 0.0
1591 All 0.0
1592 All 0.0
1593 All 0.0
1594 All 0.0
1595 All 0.0
1596 All 0.0
1597 All 0.0
1598 All 0.0
1599 All 0.0
1600 All 0.0
1601 All 0.0
1602 All 0.0
1603 All 0.0
1604 All 0.0
1605 All 0.0
1606 All 0.0
1607 All 0.0
1608 All 0.0
1609 All 0.0
1610 All 0.0
1611 All 0.0
1612 All 0.0
1613 All 0.0
1614 All 0.0
1615 All 0.0
1616 All 0.0
1617 All 0.0
1618 All 0.0
1619 All 0.0
1620 All 0.0
1621 All 0.0
1622 All 0.0
1623 All 0.0
1624 All 0.0
1625 All 0.0
1626 All 0.0
1627 All 0.0
1628 All 0.0
1629 All 0.0
1630 All 0.0
1631 All 0.0
1632 All 0.0
1633 All 0.0
1634 All 0.0
1635 All 0.0
1636 All 0.0
1637 All 0.0
1638 All 0.0
1639 All 0.0
1640 All 0.0
1641 All 0.0
1642 All 0.0
1643 All 0.0
1644 All 0.0
1645 All 0.0
1646 All 0.0
1647 All 0.0
1648 All 0.0
1649 All 0.0
1650 All 0.0
1651 All 0.0
1652 All 0.0
1653 All 0.0
1654 All 0.0
1655 All 0.0
1656 All 0.0
1657 All 0.0
1658 All 0.0
1659 All 0.0
1660 All 0.0
1661 All 0.0
1662 All 0.0
1663 All 0.0
1664 All 0.0
1665 All 0.0
